Session_ID,Model_Type,Audio_Duration_Sec,Ambient_Noise_dB,Rojak_Index,Processing_Latency_Sec,Word_Error_Rate_Pct
SES-1431,Base_Model,157.3,35.0,4,30.65,35.83
SES-1432,HM3_FineTuned,322.2,51.8,3,54.94,24.41
SES-1433,HM3_FineTuned,355.3,63.6,7,67.64,41.61
SES-1434,HM3_FineTuned,388.6,73.0,3,60.86,29.61
SES-1435,Base_Model,313.3,55.9,8,57.87,61.54
SES-1436,HM3_FineTuned,355.4,74.5,6,61.99,40.52
SES-1437,Base_Model,408.4,38.4,5,73.28,38.54
SES-1438,HM3_FineTuned,250.3,35.0,4,46.97,17.86
SES-1439,Base_Model,227.0,54.3,8,45.89,53.72
SES-1440,HM3_FineTuned,279.8,59.6,8,57.54,43.74
SES-1441,HM3_FineTuned,323.9,54.6,1,54.32,13.44
SES-1442,Base_Model,221.0,35.0,9,48.86,48.4
SES-1443,Base_Model,252.7,53.9,5,47.26,46.12
SES-1444,Base_Model,347.7,39.3,4,57.63,33.25
SES-1445,HM3_FineTuned,318.9,63.0,6,57.84,36.61
SES-1446,HM3_FineTuned,277.8,59.4,6,50.74,33.74
SES-1447,HM3_FineTuned,91.1,43.7,2,19.67,14.45
SES-1448,HM3_FineTuned,299.6,48.8,8,58.62,35.51
SES-1449,Base_Model,183.6,42.3,7,37.2,44.49
SES-1450,HM3_FineTuned,418.0,54.2,1,65.25,12.74
SES-1451,HM3_FineTuned,263.0,66.5,5,51.84,36.61
SES-1452,HM3_FineTuned,180.5,43.2,6,39.97,28.78
SES-1453,HM3_FineTuned,292.6,61.0,4,55.55,31.18
SES-1454,HM3_FineTuned,452.5,48.6,2,73.93,19.53
SES-1455,HM3_FineTuned,375.7,45.5,4,64.47,20.81
SES-1456,HM3_FineTuned,326.4,53.7,1,52.41,17.63
SES-1457,Base_Model,140.9,42.6,7,29.59,46.49
SES-1458,HM3_FineTuned,494.6,48.4,2,76.67,15.87
SES-1459,HM3_FineTuned,225.4,40.6,2,39.83,17.01
SES-1460,HM3_FineTuned,412.1,78.6,9,75.44,54.59
SES-1461,HM3_FineTuned,261.0,55.4,5,49.07,28.61
SES-1462,Base_Model,400.5,46.6,2,65.31,32.11
SES-1463,Base_Model,456.8,57.6,9,80.69,55.73
SES-1464,Base_Model,377.8,53.7,9,74.19,58.7
SES-1465,Base_Model,390.7,52.3,1,58.12,24.94
SES-1466,Base_Model,288.2,62.4,3,49.71,37.49
SES-1467,Base_Model,247.9,64.1,4,44.04,46.39
SES-1468,HM3_FineTuned,316.6,48.6,7,62.38,25.94
SES-1469,Base_Model,259.2,48.1,10,51.65,64.64
SES-1470,Base_Model,596.1,51.7,4,100.02,42.18
SES-1471,HM3_FineTuned,180.9,35.0,2,31.78,5.48
SES-1472,Base_Model,420.3,36.8,7,74.89,51.42
SES-1473,HM3_FineTuned,362.1,71.4,6,68.2,47.58
SES-1474,HM3_FineTuned,327.6,74.7,3,54.43,29.85
SES-1475,Base_Model,477.6,52.0,6,82.29,44.03
SES-1476,HM3_FineTuned,335.8,61.9,6,59.83,40.83
SES-1477,Base_Model,223.8,58.7,5,43.87,44.96
SES-1478,Base_Model,335.0,85.0,4,54.73,53.48
SES-1479,HM3_FineTuned,278.0,68.4,10,58.78,56.03
SES-1480,HM3_FineTuned,360.4,53.5,1,58.17,14.43
SES-1481,Base_Model,397.6,43.5,10,76.2,56.69
SES-1482,HM3_FineTuned,196.9,35.7,6,44.47,21.47
SES-1483,HM3_FineTuned,443.4,57.4,2,70.61,18.08
SES-1484,Base_Model,269.4,45.9,3,47.19,33.09
SES-1485,Base_Model,353.2,37.9,8,68.93,44.46
SES-1486,HM3_FineTuned,374.0,47.2,10,73.44,40.45
SES-1487,Base_Model,344.1,42.0,6,59.51,42.91
SES-1488,Base_Model,286.9,75.2,3,44.08,40.05
SES-1489,Base_Model,241.4,65.6,7,50.47,53.09
SES-1490,Base_Model,267.7,54.9,4,45.67,46.8
SES-1491,Base_Model,487.8,72.8,9,84.67,64.57
SES-1492,Base_Model,196.1,55.9,5,34.2,43.46
SES-1493,Base_Model,213.7,44.7,3,34.55,32.32
SES-1494,HM3_FineTuned,208.4,73.3,2,38.1,25.31
SES-1495,Base_Model,316.3,61.5,2,52.56,38.31
SES-1496,HM3_FineTuned,117.0,42.6,3,25.36,19.04
SES-1497,HM3_FineTuned,137.6,52.7,2,25.9,16.91
SES-1498,HM3_FineTuned,268.7,44.5,4,45.81,21.16
SES-1499,Base_Model,145.5,38.4,2,23.36,31.3
SES-1500,Base_Model,155.2,66.1,10,36.07,61.91
SES-1501,HM3_FineTuned,146.4,77.9,9,38.6,52.49
SES-1502,Base_Model,198.4,38.2,2,30.63,27.69
SES-1503,HM3_FineTuned,387.7,61.8,9,72.23,43.87
SES-1504,Base_Model,414.7,47.2,6,70.84,44.53
SES-1505,Base_Model,530.3,49.2,1,77.7,25.43
SES-1506,HM3_FineTuned,525.9,47.9,4,86.98,25.07
SES-1507,HM3_FineTuned,394.4,44.6,1,62.44,7.34
SES-1508,HM3_FineTuned,423.3,55.6,6,76.87,36.42
SES-1509,Base_Model,315.7,45.0,4,51.72,36.79
SES-1510,HM3_FineTuned,362.4,58.2,3,58.26,22.45
SES-1511,Base_Model,533.2,54.4,3,83.74,34.24
SES-1512,Base_Model,344.5,52.1,9,62.99,60.45
SES-1513,Base_Model,438.4,44.1,6,74.84,41.69
SES-1514,HM3_FineTuned,187.9,48.1,9,39.96,37.23
SES-1515,HM3_FineTuned,220.1,64.1,5,41.3,36.28
SES-1516,HM3_FineTuned,337.4,61.0,2,53.76,18.69
SES-1517,Base_Model,318.0,43.3,8,60.83,50.02
SES-1518,Base_Model,225.6,56.2,5,39.72,47.43
SES-1519,HM3_FineTuned,588.9,64.0,2,89.86,23.08
SES-1520,Base_Model,320.7,35.0,4,53.7,38.19
SES-1521,Base_Model,246.9,61.5,9,51.17,58.6
SES-1522,HM3_FineTuned,318.2,47.0,4,55.19,22.19
SES-1523,HM3_FineTuned,303.1,61.8,4,52.24,28.34
SES-1524,HM3_FineTuned,322.5,45.8,2,52.04,17.2
SES-1525,Base_Model,108.8,35.0,6,25.54,43.87
SES-1526,Base_Model,455.0,35.5,2,69.48,26.41
SES-1527,Base_Model,461.9,55.6,7,79.12,51.32
SES-1528,Base_Model,476.4,58.1,3,77.47,34.3
SES-1529,Base_Model,339.1,44.1,3,52.76,33.5
SES-1530,HM3_FineTuned,379.5,62.7,5,66.34,30.61
SES-1531,Base_Model,196.1,35.1,3,30.33,31.38
SES-1532,Base_Model,399.9,54.2,2,63.45,32.45
SES-1533,Base_Model,330.2,40.5,10,62.57,55.47
SES-1534,HM3_FineTuned,244.8,47.2,9,54.25,35.99
SES-1535,HM3_FineTuned,403.8,55.6,2,62.61,13.79
SES-1536,HM3_FineTuned,408.4,44.7,2,67.15,20.45
SES-1537,Base_Model,307.3,50.4,8,60.53,53.54
SES-1538,HM3_FineTuned,352.6,67.1,9,66.33,49.54
SES-1539,HM3_FineTuned,176.2,48.1,7,37.21,30.99
SES-1540,HM3_FineTuned,449.2,65.0,3,71.99,29.14
SES-1541,Base_Model,192.1,41.4,9,41.35,55.16
SES-1542,HM3_FineTuned,215.3,61.4,3,39.84,22.64
SES-1543,Base_Model,307.5,72.3,5,52.49,48.24
SES-1544,Base_Model,433.7,35.0,9,76.32,48.3
SES-1545,HM3_FineTuned,433.7,45.4,3,67.51,18.59
SES-1546,Base_Model,299.4,61.9,7,58.62,54.77
SES-1547,HM3_FineTuned,392.8,52.6,1,65.78,14.64
SES-1548,Base_Model,97.3,59.5,4,21.72,46.68
SES-1549,HM3_FineTuned,213.7,47.8,4,38.43,20.96
SES-1550,HM3_FineTuned,216.1,56.0,7,46.41,33.66
SES-1551,HM3_FineTuned,450.3,53.1,8,83.44,39.25
SES-1552,Base_Model,378.6,69.0,1,57.78,31.03
SES-1553,HM3_FineTuned,322.2,58.1,5,57.91,32.81
SES-1554,Base_Model,333.8,59.1,7,63.03,53.41
SES-1555,HM3_FineTuned,488.2,50.1,4,77.95,23.01
SES-1556,Base_Model,279.6,49.1,4,49.93,37.48
SES-1557,Base_Model,142.3,49.8,4,26.73,41.65
SES-1558,HM3_FineTuned,430.5,59.7,6,73.34,37.53
SES-1559,HM3_FineTuned,321.8,49.9,7,58.71,33.74
SES-1560,HM3_FineTuned,414.4,58.5,2,65.44,22.17
SES-1561,HM3_FineTuned,294.6,79.9,5,51.27,42.05
SES-1562,HM3_FineTuned,199.4,65.5,4,41.45,31.19
SES-1563,Base_Model,348.3,51.1,3,57.73,35.32
SES-1564,HM3_FineTuned,301.2,69.4,7,59.81,43.41
SES-1565,HM3_FineTuned,322.2,50.1,6,60.45,27.92
SES-1566,Base_Model,494.0,35.0,7,84.72,43.71
SES-1567,HM3_FineTuned,168.2,42.9,5,34.87,23.96
SES-1568,HM3_FineTuned,334.3,35.0,6,60.35,23.83
SES-1569,Base_Model,201.7,50.8,5,37.13,37.63
SES-1570,HM3_FineTuned,60.0,55.2,7,18.68,33.51
SES-1571,HM3_FineTuned,294.1,75.1,2,51.28,25.59
SES-1572,HM3_FineTuned,303.7,58.9,5,51.43,33.75
SES-1573,Base_Model,374.8,52.4,6,63.11,47.81
SES-1574,HM3_FineTuned,273.9,65.0,6,56.11,39.8
SES-1575,Base_Model,121.3,35.0,5,25.97,40.23
SES-1576,HM3_FineTuned,201.3,57.8,10,47.55,49.12
SES-1577,Base_Model,458.0,64.3,7,80.48,55.62
SES-1578,HM3_FineTuned,199.6,37.3,10,43.86,36.98
SES-1579,Base_Model,490.0,68.7,8,82.71,66.45
SES-1580,Base_Model,426.0,59.1,7,73.51,48.87
SES-1581,Base_Model,261.9,50.0,5,44.97,42.86
SES-1582,Base_Model,212.5,62.6,1,33.23,36.04
SES-1583,Base_Model,425.7,82.2,5,72.33,57.94
SES-1584,Base_Model,271.1,57.2,10,58.44,59.41
SES-1585,HM3_FineTuned,114.5,58.0,2,23.8,18.93
SES-1586,HM3_FineTuned,367.5,49.5,5,62.63,24.9
SES-1587,Base_Model,350.1,44.8,5,59.26,34.48
SES-1588,Base_Model,436.5,65.0,2,67.18,38.38
SES-1589,Base_Model,342.0,44.7,5,56.76,38.24
SES-1590,Base_Model,234.1,55.9,4,38.63,45.86
SES-1591,HM3_FineTuned,452.4,49.3,1,74.68,15.05
SES-1592,Base_Model,464.0,60.7,3,74.13,39.92
SES-1593,HM3_FineTuned,328.0,59.0,1,52.25,15.68
SES-1594,HM3_FineTuned,307.2,67.5,5,56.55,34.83
SES-1595,Base_Model,141.2,48.9,4,28.25,37.78
SES-1596,Base_Model,227.1,51.8,7,46.8,50.41
SES-1597,HM3_FineTuned,391.3,43.3,5,66.71,30.51
SES-1598,HM3_FineTuned,233.1,49.7,10,52.77,41.67
SES-1599,Base_Model,125.2,59.5,4,22.95,42.31
SES-1600,Base_Model,719.5,64.1,2,110.55,39.75
SES-1601,Base_Model,124.4,43.9,4,24.77,35.37
SES-1602,HM3_FineTuned,570.8,65.4,2,90.93,27.92
SES-1603,HM3_FineTuned,263.1,71.3,8,53.69,48.54
SES-1604,Base_Model,289.9,60.0,3,49.58,37.33
SES-1605,HM3_FineTuned,219.3,77.5,9,47.21,53.12
SES-1606,HM3_FineTuned,393.9,45.7,4,67.45,20.17
SES-1607,Base_Model,127.2,40.1,6,26.57,39.64
SES-1608,Base_Model,79.2,35.0,10,32.72,53.58
SES-1609,HM3_FineTuned,493.2,73.0,5,81.66,40.47
SES-1610,HM3_FineTuned,203.5,62.9,10,46.13,52.38
SES-1611,Base_Model,389.5,54.3,1,61.69,30.17
SES-1612,Base_Model,169.7,58.4,9,38.1,62.19
SES-1613,Base_Model,385.0,41.5,1,61.02,25.9
SES-1614,Base_Model,502.0,84.3,8,87.61,63.23
SES-1615,Base_Model,236.7,56.6,9,48.21,58.68
SES-1616,HM3_FineTuned,68.0,56.3,9,24.19,43.81
SES-1617,HM3_FineTuned,502.7,63.7,1,77.32,21.27
SES-1618,HM3_FineTuned,411.1,60.8,2,65.89,19.61
SES-1619,HM3_FineTuned,243.2,57.7,1,39.63,13.84
SES-1620,Base_Model,273.8,45.5,10,54.41,58.07
SES-1621,Base_Model,166.7,60.7,2,27.79,34.33
SES-1622,Base_Model,470.4,77.6,10,83.38,70.06
SES-1623,HM3_FineTuned,235.8,71.1,8,50.89,46.22
SES-1624,HM3_FineTuned,129.8,74.1,5,30.86,36.0
SES-1625,HM3_FineTuned,325.6,48.9,7,59.94,36.94
SES-1626,Base_Model,196.8,43.1,2,31.0,33.49
SES-1627,HM3_FineTuned,176.4,53.5,8,40.82,41.98
SES-1628,Base_Model,248.4,55.7,6,48.79,42.95
SES-1629,Base_Model,310.4,68.1,8,61.53,58.33
SES-1630,Base_Model,134.3,35.0,1,18.83,21.96
SES-1631,Base_Model,466.2,73.4,1,73.45,32.3
SES-1632,Base_Model,381.3,53.1,7,67.57,48.11
SES-1633,Base_Model,256.2,49.9,8,50.34,52.38
SES-1634,HM3_FineTuned,191.6,42.9,3,36.25,16.29
SES-1635,Base_Model,289.3,35.1,5,49.93,36.58
SES-1636,Base_Model,407.9,64.9,1,64.88,30.31
SES-1637,HM3_FineTuned,389.4,55.9,7,73.75,35.47
SES-1638,Base_Model,427.0,39.5,5,74.48,38.76
SES-1639,HM3_FineTuned,242.4,39.5,8,46.67,33.81
SES-1640,HM3_FineTuned,60.0,51.0,8,22.54,39.73
SES-1641,HM3_FineTuned,449.7,75.0,9,79.09,52.68
SES-1642,Base_Model,279.9,51.9,7,50.96,49.03
SES-1643,Base_Model,379.9,37.0,1,53.7,23.65
SES-1644,HM3_FineTuned,500.3,52.1,3,82.45,18.92
SES-1645,Base_Model,592.1,51.7,8,101.26,52.88
SES-1646,Base_Model,222.0,35.0,3,36.94,26.33
SES-1647,HM3_FineTuned,316.1,54.3,8,59.83,42.94
SES-1648,HM3_FineTuned,464.0,52.2,1,73.73,13.57
SES-1649,Base_Model,198.7,63.4,5,35.28,51.03
SES-1650,HM3_FineTuned,230.1,77.2,4,40.36,35.81
SES-1651,HM3_FineTuned,229.4,68.5,5,41.51,32.25
SES-1652,HM3_FineTuned,296.6,51.8,8,58.09,39.46
SES-1653,Base_Model,273.6,41.7,10,54.87,59.12
SES-1654,Base_Model,228.7,85.0,4,39.54,52.77
SES-1655,Base_Model,184.1,55.7,4,34.66,41.51
SES-1656,HM3_FineTuned,397.4,55.2,3,68.04,20.91
SES-1657,Base_Model,460.5,54.7,7,82.48,51.46
SES-1658,HM3_FineTuned,477.9,57.4,3,78.31,24.16
SES-1659,Base_Model,242.3,53.3,3,41.54,35.07
SES-1660,Base_Model,402.4,48.1,10,75.74,56.01
SES-1661,HM3_FineTuned,328.4,48.4,5,55.41,30.74
SES-1662,Base_Model,231.5,54.6,5,41.49,46.16
SES-1663,HM3_FineTuned,388.1,48.5,6,68.49,28.75
SES-1664,Base_Model,226.0,46.4,8,44.88,52.24
SES-1665,Base_Model,254.9,56.3,10,53.15,58.08
SES-1666,HM3_FineTuned,134.8,51.9,6,30.78,25.84
SES-1667,HM3_FineTuned,244.3,73.0,1,38.17,25.97
SES-1668,HM3_FineTuned,330.5,35.0,8,63.27,32.69
SES-1669,Base_Model,488.3,68.1,8,83.96,60.1
SES-1670,Base_Model,257.6,70.0,9,46.9,65.18
SES-1671,Base_Model,175.4,35.0,9,37.02,60.18
SES-1672,HM3_FineTuned,479.7,50.9,2,77.13,19.96
SES-1673,HM3_FineTuned,239.5,50.5,2,43.1,14.08
SES-1674,HM3_FineTuned,90.2,38.1,3,15.17,10.7
SES-1675,Base_Model,316.0,45.7,1,47.15,29.93
SES-1676,Base_Model,261.0,41.7,4,46.02,38.24
SES-1677,HM3_FineTuned,576.0,76.0,4,96.16,36.14
SES-1678,Base_Model,357.0,66.2,9,66.22,60.55
SES-1679,HM3_FineTuned,282.4,70.3,9,56.5,50.69
SES-1680,Base_Model,189.1,63.7,9,44.3,59.79
SES-1681,Base_Model,339.6,41.5,10,67.54,58.57
SES-1682,HM3_FineTuned,474.8,48.7,7,85.44,36.93
SES-1683,Base_Model,337.4,60.9,2,52.68,34.72
SES-1684,Base_Model,198.3,40.3,10,46.97,59.53
SES-1685,HM3_FineTuned,364.7,63.6,5,60.31,33.27
SES-1686,HM3_FineTuned,294.2,52.1,4,54.39,26.32
SES-1687,Base_Model,353.8,50.5,8,64.94,49.27
SES-1688,HM3_FineTuned,257.4,63.5,2,43.87,23.11
SES-1689,Base_Model,254.6,60.3,6,45.3,48.11
SES-1690,HM3_FineTuned,249.9,50.7,5,43.35,29.19
SES-1691,Base_Model,413.1,68.9,2,65.18,43.97
SES-1692,Base_Model,255.8,42.0,10,54.47,57.68
SES-1693,HM3_FineTuned,244.8,62.4,1,41.63,15.75
SES-1694,Base_Model,187.0,62.1,8,41.23,59.73
SES-1695,Base_Model,354.5,51.3,2,56.91,33.72
SES-1696,HM3_FineTuned,337.4,58.9,7,61.26,44.24
SES-1697,HM3_FineTuned,246.1,40.0,9,53.96,38.26
SES-1698,Base_Model,214.9,66.1,9,43.66,61.18
SES-1699,HM3_FineTuned,525.1,52.8,8,94.99,41.42
SES-1700,HM3_FineTuned,74.3,48.7,10,27.98,44.11
SES-1701,Base_Model,359.2,67.6,9,67.28,63.78
SES-1702,Base_Model,455.0,46.5,2,72.98,27.83
SES-1703,HM3_FineTuned,60.0,38.1,6,22.0,25.87
SES-1704,HM3_FineTuned,395.3,36.3,4,68.84,18.62
SES-1705,HM3_FineTuned,273.6,62.3,4,47.39,28.52
SES-1706,Base_Model,330.7,39.6,5,58.63,36.58
SES-1707,Base_Model,261.2,76.1,3,42.05,46.79
SES-1708,Base_Model,429.0,35.0,1,67.43,19.73
SES-1709,Base_Model,343.6,75.4,8,60.69,59.67
SES-1710,Base_Model,315.8,57.5,5,54.68,47.64
SES-1711,Base_Model,192.1,53.8,3,31.68,38.89
SES-1712,Base_Model,525.9,48.5,10,95.62,55.46
SES-1713,HM3_FineTuned,301.2,59.8,7,59.91,32.93
SES-1714,HM3_FineTuned,574.8,54.5,7,99.11,33.29
SES-1715,Base_Model,531.3,68.2,1,81.53,35.41
SES-1716,Base_Model,86.6,56.4,9,27.9,62.51
SES-1717,Base_Model,221.4,56.8,2,38.45,34.26
SES-1718,HM3_FineTuned,175.6,50.6,5,35.91,25.45
SES-1719,Base_Model,294.2,54.3,5,50.63,44.67
SES-1720,HM3_FineTuned,322.5,58.7,8,63.66,41.14
SES-1721,HM3_FineTuned,327.6,35.0,8,59.42,27.86
SES-1722,HM3_FineTuned,426.5,38.8,7,78.29,25.9
SES-1723,HM3_FineTuned,479.2,63.9,7,82.96,36.02
SES-1724,HM3_FineTuned,416.1,57.1,6,72.93,41.26
SES-1725,Base_Model,232.7,52.8,6,45.74,49.7
SES-1726,Base_Model,206.2,55.2,9,43.59,56.81
SES-1727,HM3_FineTuned,300.3,59.2,6,57.34,37.99
SES-1728,Base_Model,351.1,48.5,2,57.95,29.7
SES-1729,HM3_FineTuned,278.0,45.7,2,46.92,18.49
SES-1730,HM3_FineTuned,138.5,57.4,5,30.9,30.68
SES-1731,Base_Model,381.8,43.3,4,63.04,34.33
SES-1732,Base_Model,252.9,59.9,2,41.17,38.0
SES-1733,Base_Model,249.3,35.0,3,39.66,29.91
SES-1734,Base_Model,293.4,67.3,7,53.93,57.63
SES-1735,Base_Model,271.2,60.7,8,50.11,57.91
SES-1736,HM3_FineTuned,256.0,58.1,6,47.61,34.84
SES-1737,Base_Model,146.4,66.8,5,25.45,51.62
SES-1738,Base_Model,286.5,75.0,1,45.01,46.25
SES-1739,Base_Model,384.4,67.2,8,73.04,63.62
SES-1740,HM3_FineTuned,331.8,35.0,3,55.35,15.16
SES-1741,Base_Model,413.8,39.6,6,73.0,40.93
SES-1742,HM3_FineTuned,212.6,47.5,3,40.64,18.9
SES-1743,Base_Model,146.6,55.3,7,30.1,47.86
SES-1744,Base_Model,270.5,61.2,7,49.11,55.98
SES-1745,HM3_FineTuned,226.3,46.3,9,51.43,36.97
SES-1746,Base_Model,238.8,57.2,5,43.13,44.28
SES-1747,Base_Model,325.4,45.9,8,58.23,53.39
SES-1748,HM3_FineTuned,239.6,47.7,10,51.67,43.35
SES-1749,Base_Model,150.0,38.1,10,38.34,53.77
SES-1750,HM3_FineTuned,232.9,43.9,8,47.35,31.98
SES-1751,HM3_FineTuned,340.8,38.8,1,49.07,12.63
SES-1752,HM3_FineTuned,380.6,43.3,5,65.94,22.32
SES-1753,HM3_FineTuned,379.4,67.6,3,62.92,25.8
SES-1754,HM3_FineTuned,350.9,43.6,1,56.16,5.57
SES-1755,Base_Model,279.8,85.0,4,50.49,52.94
SES-1756,Base_Model,348.6,60.9,8,64.4,56.37
SES-1757,Base_Model,294.9,57.2,3,49.22,38.93
SES-1758,HM3_FineTuned,313.6,44.7,10,66.15,39.36
SES-1759,HM3_FineTuned,187.3,63.4,2,33.11,24.56
SES-1760,HM3_FineTuned,305.3,48.1,9,65.56,35.22
SES-1761,HM3_FineTuned,345.4,56.5,10,66.29,47.31
SES-1762,Base_Model,340.9,85.0,5,56.77,56.85
SES-1763,Base_Model,145.5,53.8,7,33.55,51.21
SES-1764,HM3_FineTuned,311.6,68.8,2,54.24,24.99
SES-1765,HM3_FineTuned,126.7,46.6,9,34.11,42.49
SES-1766,Base_Model,320.8,54.6,9,59.6,62.31
SES-1767,HM3_FineTuned,215.8,76.2,4,43.9,34.03
SES-1768,HM3_FineTuned,504.7,47.5,4,82.12,20.09
SES-1769,HM3_FineTuned,314.3,76.7,6,58.82,43.38
SES-1770,Base_Model,396.1,63.5,10,77.05,64.56
SES-1771,Base_Model,553.3,48.3,10,97.11,63.09
SES-1772,HM3_FineTuned,201.9,62.6,10,46.04,48.23
SES-1773,Base_Model,352.3,66.7,6,60.73,50.09
SES-1774,HM3_FineTuned,157.7,62.5,1,28.96,18.92
SES-1775,HM3_FineTuned,341.4,36.2,9,68.83,30.74
SES-1776,Base_Model,511.9,46.3,2,79.85,29.11
SES-1777,HM3_FineTuned,224.7,52.0,5,46.96,27.32
SES-1778,HM3_FineTuned,193.7,54.1,9,44.62,43.8
SES-1779,Base_Model,289.1,62.4,4,51.94,40.99
SES-1780,HM3_FineTuned,545.5,57.1,3,87.46,20.71
SES-1781,HM3_FineTuned,392.5,39.0,7,76.05,33.56
SES-1782,HM3_FineTuned,191.4,59.6,6,42.85,34.78
SES-1783,Base_Model,474.6,62.3,8,82.94,60.52
SES-1784,HM3_FineTuned,101.4,61.7,3,24.58,23.56
SES-1785,Base_Model,556.4,68.0,5,93.73,49.52
SES-1786,HM3_FineTuned,402.8,65.0,10,80.52,51.65
SES-1787,HM3_FineTuned,511.6,60.5,4,79.78,33.45
SES-1788,HM3_FineTuned,102.3,54.2,4,24.78,25.01
SES-1789,HM3_FineTuned,320.3,35.1,4,57.13,17.53
SES-1790,Base_Model,283.9,60.2,10,58.53,67.36
SES-1791,Base_Model,179.2,57.5,8,39.31,54.86
SES-1792,HM3_FineTuned,144.5,58.3,6,33.17,35.16
SES-1793,HM3_FineTuned,360.8,39.7,3,63.19,19.4
SES-1794,HM3_FineTuned,371.7,42.0,10,73.84,40.08
SES-1795,HM3_FineTuned,456.0,67.6,5,78.33,35.58
SES-1796,HM3_FineTuned,239.6,54.5,6,49.22,38.05
SES-1797,HM3_FineTuned,283.0,63.2,5,52.79,35.54
SES-1798,HM3_FineTuned,134.1,55.3,6,32.14,33.99
SES-1799,HM3_FineTuned,484.9,55.4,8,90.47,39.47
SES-1800,Base_Model,308.3,66.3,7,55.88,54.19
SES-1801,Base_Model,386.7,48.8,5,62.48,39.06
SES-1802,Base_Model,390.9,56.2,10,73.79,66.99
SES-1803,HM3_FineTuned,475.1,49.5,6,82.69,34.73
SES-1804,HM3_FineTuned,200.2,49.8,4,39.48,21.94
SES-1805,HM3_FineTuned,383.7,51.3,9,73.27,43.03
SES-1806,Base_Model,297.0,57.7,4,52.06,42.4
SES-1807,HM3_FineTuned,552.7,49.3,1,91.41,16.76
SES-1808,Base_Model,199.9,70.1,7,42.08,58.68
SES-1809,HM3_FineTuned,440.6,44.3,7,80.54,32.14
SES-1810,Base_Model,342.0,52.8,4,57.05,38.48
SES-1811,Base_Model,335.7,49.7,3,52.09,36.41
SES-1812,Base_Model,306.5,72.4,8,53.38,60.9
SES-1813,HM3_FineTuned,461.6,57.4,5,77.7,31.11
SES-1814,Base_Model,331.7,67.4,10,59.59,66.72
SES-1815,HM3_FineTuned,117.1,37.2,7,31.09,28.25
SES-1816,HM3_FineTuned,446.3,58.2,4,74.19,24.36
SES-1817,HM3_FineTuned,424.3,65.7,4,69.02,31.81
SES-1818,HM3_FineTuned,370.5,56.0,8,69.83,40.52
SES-1819,HM3_FineTuned,164.6,67.8,8,37.21,50.48
SES-1820,Base_Model,183.2,48.8,2,31.39,28.42
SES-1821,HM3_FineTuned,74.7,71.9,2,17.62,27.64
SES-1822,HM3_FineTuned,355.2,82.6,3,58.38,33.29
SES-1823,HM3_FineTuned,138.1,50.6,3,26.73,27.06
SES-1824,HM3_FineTuned,93.7,49.7,1,17.99,15.01
SES-1825,HM3_FineTuned,453.0,72.4,3,71.64,30.45
SES-1826,Base_Model,392.2,74.0,6,68.26,55.34
SES-1827,Base_Model,260.0,48.7,8,48.14,50.38
SES-1828,HM3_FineTuned,283.9,50.0,10,60.72,45.92
SES-1829,Base_Model,60.0,51.6,6,17.13,42.5
SES-1830,Base_Model,410.0,38.9,5,66.13,34.04
SES-1831,HM3_FineTuned,216.9,44.0,4,39.37,24.63
SES-1832,Base_Model,339.6,43.0,3,54.37,27.39
SES-1833,HM3_FineTuned,60.0,45.8,4,19.14,21.36
SES-1834,Base_Model,417.3,54.6,7,73.44,48.19
SES-1835,Base_Model,209.7,57.8,1,31.04,30.42
SES-1836,Base_Model,134.9,73.6,7,34.03,59.5
SES-1837,HM3_FineTuned,259.2,43.0,1,43.64,13.66
SES-1838,Base_Model,228.4,66.8,2,36.59,42.38
SES-1839,Base_Model,428.9,52.4,4,67.23,37.22
SES-1840,HM3_FineTuned,249.6,54.4,1,40.08,13.86
SES-1841,HM3_FineTuned,463.5,63.1,9,84.59,58.9
SES-1842,Base_Model,339.6,41.5,6,60.68,41.86
SES-1843,HM3_FineTuned,407.3,59.6,1,65.81,14.69
SES-1844,Base_Model,299.7,57.0,1,48.07,29.15
SES-1845,Base_Model,452.6,60.9,6,73.67,49.63
SES-1846,HM3_FineTuned,161.6,58.5,4,32.65,26.21
SES-1847,HM3_FineTuned,313.6,84.5,4,54.73,37.08
SES-1848,HM3_FineTuned,252.4,47.3,6,54.22,29.87
SES-1849,Base_Model,467.6,48.6,7,80.77,48.87
SES-1850,HM3_FineTuned,479.9,47.5,9,86.24,37.64
SES-1851,Base_Model,300.1,48.3,10,60.23,60.44
SES-1852,HM3_FineTuned,145.0,47.4,5,31.24,26.8
SES-1853,Base_Model,351.3,69.3,9,62.21,65.7
SES-1854,HM3_FineTuned,100.2,72.0,4,23.85,27.68
SES-1855,Base_Model,495.1,48.2,10,88.65,59.73
SES-1856,HM3_FineTuned,243.2,45.0,2,41.43,9.05
SES-1857,Base_Model,296.3,60.7,3,47.2,39.24
SES-1858,HM3_FineTuned,218.3,48.4,1,34.06,14.82
SES-1859,HM3_FineTuned,191.8,62.6,6,41.53,39.18
SES-1860,Base_Model,388.5,57.4,6,69.49,49.98
SES-1861,HM3_FineTuned,281.0,36.8,1,46.48,10.25
SES-1862,Base_Model,305.1,73.6,3,46.64,44.03
SES-1863,Base_Model,179.5,76.6,5,35.4,51.59
SES-1864,HM3_FineTuned,402.7,47.6,3,63.32,27.64
